title,description,link,pubDate
Live: Two-judge bench to hear Pilot camp's amended petition today,"The Congress has made several overtures to Sachin Pilot, indicating that the party is keen to keep him within the fold. On Thursday, Pilot and other rebel MLAs moved Rajasthan HC, challenging the Assembly Speaker's disqualification notice. Stay with TOI for all the updates",https://timesofindia.indiatimes.com/india/rajasthan-political-crisis-live-updates/liveblog/76969957.cms,"Wed, 15 Jul 2020 06:06:20 IST"
'PM taking inputs from top officials on economy',"Prime Minister Modi is meeting top officials of the finance and commerce ministries later on Thursday to assess the impact of ongoing COVID-19 pandemic on the national economy, official sources said. According to sources, the Prime Minister is taking inputs from top 50 officials. They said the Prime Minister's focus will be on speedy recovery of the economy.",https://timesofindia.indiatimes.com/business/india-business/pm-modi-taking-inputs-from-top-50-officials-to-revive-economy-sources/articleshow/76997584.cms,"Thu, 16 Jul 2020 15:50:35 IST"
"‘More flights, lower fares to & from west soon’","There will soon be more flights — at lower fares — to the US, UK and some EU nations. India has established ""air bubbles"" with the US, France and Germany and is in ""advanced stage talks"" with the UK for the same, the aviation ministry said on Thursday. Air India has decided to lower fares of its Vande Bharat Mission flights to these countries.",https://timesofindia.indiatimes.com/business/india-business/more-flights-lower-fares-to-and-from-west-soon/articleshow/76999429.cms,"Thu, 16 Jul 2020 16:57:46 IST"
Live: No postal ballot facility for those above 65,Stay here for real-time updates on breaking news from India and across the world that you can't miss:,https://timesofindia.indiatimes.com/india/breaking-news-live-july-16/liveblog/76990537.cms,"Thu, 16 Jul 2020 07:42:59 IST"
Kerala gold smuggling case: IAS officer suspended,,https://timesofindia.indiatimes.com/india/kerala-gold-smuggling-case-senior-ias-officer-suspended/articleshow/77002895.cms,"Thu, 16 Jul 2020 19:36:01 IST"
2nd Test Live: Sibley and Root steady England,"Check live cricket score, scorecard and ball-by-ball commentary of 2nd Test match between England and West Indies on Times of India",https://timesofindia.indiatimes.com/sports/cricket/west-indies-in-england/live-cricket-score-england-vs-west-indies-2nd-test-day-1-manchester/articleshow/76995591.cms,"Thu, 16 Jul 2020 19:36:28 IST"
Part of building crashes in south Mumbai,"A portion of the Bhanushali building on Mint Road in Fort area collapsed during heavy rain. Following the incident, fire brigade personnel and members of disaster management team rushed to the spot and started removing debris to locate missing people. ",https://timesofindia.indiatimes.com/city/mumbai/part-of-old-building-collapses-in-south-mumbai-none-hurt/articleshow/77000721.cms,"Thu, 16 Jul 2020 18:06:39 IST"
'Will comment after report from officials on Jadhav',,https://timesofindia.indiatimes.com/india/will-comment-after-getting-report-from-officials-who-met-kulbhushan-jadhav-mea/articleshow/77002838.cms,"Thu, 16 Jul 2020 19:31:08 IST"
Disengagement process needs verification: Army,"The process of complete disengagement of troops in eastern Ladakh is ""intricate"" and requires constant verification, the Indian Army said on Thursday after the fourth round of marathon military talks between India and China. ​​The army said senior commanders of the Indian and Chinese military reviewed the progress on implementation of the first phase of disengagement and discussed further steps to ensure complete withdrawal of troops in the region.",https://timesofindia.indiatimes.com/india/complete-disengagement-process-in-eastern-ladakh-intricate-needs-constant-verification-indian-army-after-sino-india-military-talks/articleshow/76996233.cms,"Thu, 16 Jul 2020 14:07:03 IST"
BB 13's Koena Mitra files FIR against imposter,"Actress Koena Mitra, who created quite a stir pertaining to her headstrong personality in the Bigg Boss 13 house and is quite vocal about her thoughts, has filed a police complaint against an imposter who's running an Instagram account under her name.",https://timesofindia.indiatimes.com/tv/news/hindi/exclusive-bigg-boss-13s-koena-mitra-files-an-fir-against-an-imposter-running-a-fake-account-under-her-name/articleshow/77000448.cms,"Thu, 16 Jul 2020 17:55:52 IST"
Odisha govt reveals support given to Dutee Chand,"A day sprinter Dutee Chand issued a clarification saying she isn't selling her car to raise training funds, Odisha government revealed that a total of Rs 4.09 crore has been given to Dutee since 2015. It was reported that Dutee, who put up a now-deleted FB post asking buyers to get in touch with her manager, was forced to sell her car to raise funds for her Olympics training.",https://timesofindia.indiatimes.com/sports/more-sports/athletics/odisha-government-reveals-record-of-financial-support-given-to-dutee-chand-in-training-funds-row/articleshow/76997607.cms,"Thu, 16 Jul 2020 15:42:19 IST"
Honda City: 2020 vs 2019 price comparison,,https://timesofindia.indiatimes.com/auto/cars/honda-city-2020-vs-2019-price-comparison/articleshow/76998890.cms,"Thu, 16 Jul 2020 16:51:54 IST"
Cost cutting is needed: Puri on AI leave w/o pay,"Equity infusion of Rs 500-600 crore every year is not sustainable and cost-cutting in Air India is necessary, Hardeep Singh Puri said on Thursday, justifying AI's decision to send certain employees on leave without pay for up to 5 years. His remarks came after TMC MP Derek O'Brien slammed Air India, saying its leave-without-pay scheme violates labour laws.",https://timesofindia.indiatimes.com/business/india-business/cost-cutting-has-to-be-done-aviation-minister-on-air-indias-leave-without-pay-scheme/articleshow/77000753.cms,"Thu, 16 Jul 2020 18:08:31 IST"
How Chinese brands face the first real 'Desi' threat,,https://timesofindia.indiatimes.com/gadgets-news/google-jio-deal-how-chinese-brands-face-the-first-real-desi-threat/articleshow/76997148.cms,"Thu, 16 Jul 2020 15:12:30 IST"
How Vivo X50 Pro compares with rival phones,,https://www.gadgetsnow.com/slideshows/vivo-x50-pro-vs-realme-x50-pro-vs-xiaomi-mi-10-5g-vs-oneplus-8-pro-the-best-new-premium-smartphone/photolist/76997830.cms,"Thu, 16 Jul 2020 16:11:46 IST"
'Not sure if recovered Covid patients lose immunity',"Recent studies suggest that those recovering from Covid-19 may have antibodies for only a few months, a signal that long-term immunity is difficult to achieve, but several scientists dispel the gloom and say it is too soon to determine if such individuals can contract the disease again. Some special cells of the immune system may still offer protection against the disease.",https://timesofindia.indiatimes.com/india/too-soon-to-say-whether-recovered-covid-patients-lose-immunity-with-time-say-scientists/articleshow/77000632.cms,"Thu, 16 Jul 2020 18:30:14 IST"
"Nissan unveils Magnite SUV concept, to rival Venue","Japanese carmakers Nissan on Thursday unveiled the B-segment Magnite SUV concept. Nissan Magnite will go on sale later in FY20-21, competing with the likes of Hyundai Venue, upcoming Kia Sonet, Maruti Suzuki Vitara Brezza, Tata Nexon, Mahindra XUV300 and Ford EcoSport.",https://timesofindia.indiatimes.com/auto/cars/nissan-magnite-suv-concept-unveiled-to-launch-in-2020/articleshow/76995815.cms,"Thu, 16 Jul 2020 13:38:35 IST"
Canada-based firm develops plant-based vaccine,,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/coronavirus-vaccine-canada-based-medicago-develops-plant-based-vaccine-starts-phase-i-trials/photostory/76998832.cms,"Thu, 16 Jul 2020 16:52:00 IST"
Sushmita Sen opens up on mental health,,https://beautypageants.indiatimes.com/miss-universe/protect-your-peace-sushmita-sens-emotional-message-to-all/eventshow/76997967.cms,"Thu, 16 Jul 2020 18:35:46 IST"
